name,latitude,longitude
Belmont University,36.13278325,-86.79265777
Benedictine University,41.7779976,-88.09699356
Berry College,34.290361,-85.189199
Bethel University,45.0598639,-93.16397776
CUNY Lehman College,40.8713962,-73.8963454
California College of the Arts,37.767859,-122.4006019
"California State University, Bakersfield",35.34926755,-119.1033258
"California State University, East Bay",33.7817687,-118.1151997
"California State University, Fullerton",33.88309195,-117.8852238
"California State University, Sacramento",38.5598752,-121.424094
"California State University, San Bernardino",34.18191745,-117.3217439
California State University,33.7642074,-118.2012118
Campbell University,35.408071,-78.7392468
Capital University,39.95576605,-82.93762891
Carroll College,46.6018191,-112.0385011
Cedarville University,39.7515874,-83.81424545
Central College,41.4035913,-92.93155778
Central Connecticut State University,41.69292775,-72.76553648
Clarke University,42.50961785,-90.69069442
Cleveland State University,41.50214445,-81.67516705
"Colorado State University, Fort Collins",40.5709358,-105.0865526
University of Dallas,32.8487635,-96.92256763
Dordt University,43.08066095,-96.16404679
Edgewood College,43.0588111,-89.42122409
Florida Atlantic University,26.11940365,-80.14169191
Franklin College,39.47660655,-86.03725773
George Fox University,45.30480905,-122.9665773
Gordon College,42.5889838,-70.8200481
Hamline University,44.96649975,-93.16459929
Hampton University,37.0210096,-76.33862554
Hastings College,40.5943839,-98.36549671
University of Idaho,46.72379775,-117.020439
Iona College,40.9252494,-73.7882666
Kansas State University,39.2087029,-96.5884441
Kettering University,43.0140422,-83.71399843
King's College,41.2502745,-75.8794058
LIU Brooklyn,42.9020197,-85.6383068
Lawrence Technological University,42.4747547,-83.25028022
Le Moyne College,43.0481774,-76.08574048
Lewis University,41.6053085,-88.0795047
Lincoln Memorial University,36.57408885,-83.66338689
University of Lynchburg,37.39874285,-79.1840479
Marian University (Indiana),39.8118912,-86.20426576
Marist College,41.7225348,-73.9326626
Massachusetts College of Art and Design,42.33687295,-71.0993026
University of Massachusetts Boston,42.3140821,-71.03867655
McDaniel College,39.5852104,-77.00371453
Merrimack College,42.66688065,-71.12292178
Messiah University,40.15682595,-76.9863296
Metropolitan State University,44.9574968,-93.07383928
University of Michigan-Dearborn,42.3172294,-83.23193936
Milwaukee School of Engineering,43.04576595,-87.90793615
Mississippi State University,33.4387235,-88.79345874
University of Missouri-St Louis,38.70863975,-90.31171454
Montclair State University,40.86468785,-74.19692132
Morehouse College,33.7487107,-84.4157865
University of Nebraska-Lincoln,40.820739,-96.70049096
"University of Nevada, Las Vegas",36.0862687,-115.0167365
University of New Mexico (Main campus),35.08663275,-106.6202094
University of North Dakota,47.9280516,-97.07994395
North Dakota State University,46.897155,-96.81826543
University of North Florida,30.26872995,-81.50959362
North Park University,41.9751904,-87.70542005
University of North Texas,33.2098879,-97.15147475
Northeastern Illinois University,41.98026885,-87.71848508
Northern Illinois University,41.9370934,-88.7826337
Notre Dame de Namur University,37.5168814,-122.2849679
Nova Southeastern University,26.0800744,-80.2490195
Ouachita Baptist University,34.1250958,-93.0521174
College of the Ozarks,36.6175624,-93.2393482
Randolph-Macon College,37.76251065,-77.47954447
University of Rhode Island,41.4872969,-71.53446498
Roger Williams University,41.64921,-71.2619371
SUNY Buffalo State,42.9336278,-78.88394479
SUNY Plattsburgh,44.6921664,-73.46594127
Saint Francis University,40.5034672,-78.6382564
Saint Michael's College,44.49562315,-73.16530948
Salve Regina University,41.4738167,-71.3022474
San Francisco State University,37.7245167,-122.4800002
Shenandoah University,39.16630535,-78.15876381
Springfield College,42.1023742,-72.5579619
St Ambrose University,41.5392438,-90.58003912
St Bonaventure University,42.0766929,-78.48165938
St Catherine University,44.924437,-93.18228846
St Edward's University,30.2298438,-97.75464882
St John's University-New York,40.7299442,-73.9900726
St Norbert College,44.4439887,-88.0673452
Stevenson University,36.9972436,-122.0520804
University of Texas at El Paso,31.77570475,-106.5062875
Texas Tech University,33.59375255,-101.8995955
Trinity Christian College,41.66892775,-87.78340315
Tuskegee University,32.42985575,-85.70637327
Utah State University,41.75246665,-111.8088345
West Virginia University,39.27978885,-80.3438921
Western Michigan University,42.28333755,-85.60950673
Western Washington University,48.727623,-122.4898664
Wilkes University,41.2444276,-75.89029117
Abilene Christian University,32.4699728,-99.70735955
Adrian College,41.89849465,-84.06083279
Albright College,40.3609263,-75.9096509
Alfred University,42.255862,-77.78570871
The University of the Arts,39.9460063,-75.16559732
Berklee College of Music,42.3468987,-71.0882969
Biola University,33.9063873,-118.0151319
"California State University, Dominguez Hills",33.86273425,-118.2543981
"California State University, Los Angeles",33.7817687,-118.1151997
Central Washington University,47.00646895,-120.5367304
College of Charleston,32.7844246,-79.93811494
Columbus College of Art & Design,39.9650847,-82.99043153
Concordia University Wisconsin,43.25434005,-87.91478392
Covenant College,34.9654615,-85.3749113
Daemen College,42.964554,-78.7886504
East Carolina University,35.60737685,-77.36715661
Eastern Connecticut State University,41.7209383,-72.21764095
Emerson College,42.3521996,-71.0656808
Emmanuel College,42.3406888,-71.10291143
Georgetown College,38.2072849,-84.5547021
Georgia State University,33.7535889,-84.3854699
Georgian Court University,40.0978515,-74.22846476
Hardin-Simmons University,32.4777117,-99.73415759
High Point University,35.9720859,-79.9936582
Hood College,39.4229618,-77.41891707
University of Houston-Downtown,29.7661239,-95.35963163
Humboldt State University,40.87558755,-124.0779998
Idaho State University,42.859944,-112.4078309
University of the Incarnate Word,29.4688466,-98.46910391
University of Indianapolis,39.70939645,-86.13445225
Kean University,40.6786462,-74.2342993
LIU Post,40.8172349,-73.5900738
La Sierra University,33.9101505,-117.4957465
University of La Verne,34.0998636,-117.7726319
Lesley University,42.387085,-71.11840422
Lipscomb University,36.10507165,-86.79864092
Loras College,42.5041692,-90.6815163
Manchester University,41.01177555,-85.76000954
Manhattanville College,41.0313935,-73.7155858
University of Mary Washington,38.30079105,-77.47342646
University of Massachusetts Dartmouth,41.6295897,-71.0061861
University of Massachusetts Lowell,42.6519097,-71.31736284
University of Memphis,35.1189387,-89.9372196
Mercyhurst University,42.1041456,-80.05388512
University of Michigan-Flint,43.0190005,-83.68894301
Morningside College,42.4744179,-96.36011665
College of Mount Saint Vincent,40.9128739,-73.90681784
University of Mount Union,40.9042387,-81.11068655
Mount Vernon Nazarene University,40.3756092,-82.46942549
University of Nebraska Omaha,41.25779325,-96.0104763
University of New Hampshire,43.1369862,-70.93188194
University of New Haven,41.2910574,-72.96211309
New Mexico State University (Main campus),32.27673635,-106.7477521
University of North Carolina at Asheville,35.6164875,-82.5665082
University of North Carolina at Charlotte,35.3062303,-80.73449136
University of North Carolina at Greensboro,36.0692151,-79.8097881
North Central College,41.77421435,-88.14562485
Northeastern State University,35.92390985,-94.96819787
Northern Arizona University,35.1851087,-111.655837
University of Northern Iowa,42.51409905,-92.4629133
Northwestern College,42.9988704,-96.05432154
Norwich University,44.13917905,-72.66126955
Old Dominion University,36.8862699,-76.30972479
Otterbein University,40.12769685,-82.93625856
Portland State University,45.51181205,-122.68493
Queens University of Charlotte,35.18876075,-80.83341174
Ramapo College of New Jersey,41.08227485,-74.17383617
Robert Morris University,40.52155855,-80.21157832
SUNY College at Brockport,43.209853,-77.95135867
SUNY Cortland,42.5927112,-76.19617275
SUNY at Fredonia,42.4537519,-79.3359844
SUNY Geneseo,42.79472665,-77.82271333
SUNY Oneonta,42.80154435,-74.93066701
SUNY Oswego,43.4520133,-76.5418451
SUNY Potsdam,44.6606505,-74.97047884
Sacred Heart University,41.22259745,-73.2444673
Saint Xavier University,41.70792405,-87.71463118
Salisbury University,38.34520265,-75.60669776
Sam Houston State University,30.7133471,-95.54491358
Schreiner University,30.03168835,-99.13014961
Sonoma State University,38.33982655,-122.6734192
South Dakota State University,44.32019135,-96.78399049
Southern Adventist University,35.04866285,-85.0507503
Southern Illinois University Edwardsville,38.7926071,-89.99578734
University of Southern Mississippi,31.3285925,-89.33647718
Tennessee Technological University,36.1748745,-85.50890527
Texas A&M International University,27.5727681,-99.4351153
University of Texas Rio Grande Valley,26.30715335,-98.17281873
Texas State University,29.8884765,-97.94479886
University of Texas at Tyler,32.3163078,-95.25369944
Texas Woman's University,33.226547,-97.12671074
Truman State University,40.184327,-92.58258315
Waynesburg University,39.8992531,-80.18633972
Wentworth Institute of Technology,42.33659295,-71.09535993
West Virginia Wesleyan College,38.9956666,-80.2264591
Whitworth University,47.75434905,-117.417923
William Paterson University of New Jersey,40.947469,-74.19655436
Wisconsin Lutheran College,43.03726535,-88.02194662
University of Wisconsin-Milwaukee,43.07797955,-87.88181532
University of Akron,41.07604775,-81.51198858
Albertus Magnus College,41.3327975,-72.92262632
Alvernia University,40.3099619,-75.9353046
Anderson University (South Carolina),34.51478935,-82.63874688
Appalachian State University,36.21250185,-81.68510066
Ashland University,40.8615854,-82.32182645
Ball State University,40.20978805,-85.41120882
Bemidji State University,47.4850208,-94.87407843
Benedictine College,39.57459855,-95.11302356
Bloomsburg University of Pennsylvania,41.00889635,-76.44714038
Boise State University,43.6047282,-116.2039495
Bowling Green State University,41.3810557,-83.6296737
University of Bridgeport,41.1648663,-73.1902529
Bridgewater College,38.3772478,-78.9715026
Bridgewater State University,41.9882888,-70.96357989
CUNY John Jay College of Criminal Justice,40.7707237,-73.9892342
CUNY College of Staten Island,40.6021388,-74.1503817
California Baptist University,33.9283239,-117.4259206
California University of Pennsylvania,40.06440075,-79.88442144
Carroll University,43.00395265,-88.22926409
Carthage College,42.6228148,-87.82233557
Centenary University,40.8470669,-74.83510072
Central Michigan University,43.58354995,-84.77464036
University of Central Missouri,38.75751565,-93.74083106
University of Central Oklahoma,35.65573025,-97.47032859
Christopher Newport University,37.0637523,-76.49561542
Clarion University of Pennsylvania,41.2099684,-79.37779992
Clark Atlanta University,33.7507255,-84.41155405
Coastal Carolina University,33.7953292,-79.01271035
University of Colorado Colorado Springs,38.8924932,-104.7996978
Colorado Mesa University,39.0821928,-108.5560288
Columbia College Chicago,41.8742404,-87.6247913
Columbus State University,32.5020245,-84.94158331
Concordia University Irvine,33.65386955,-117.8109155
Corban University,44.8841257,-122.9544422
Cornerstone University,42.98088915,-85.59574235
Curry College,42.2378786,-71.11471155
D'Youville College,42.9032425,-78.89059568
Delaware Valley University,40.29314845,-75.15994121
Drury University,37.2182356,-93.28464721
University of Dubuque,42.495065,-90.69653904
East Central University,34.77281745,-96.66141628
East Stroudsburg University,40.9979175,-75.17268177
East Tennessee State University,36.3022214,-82.36945751
Eastern Kentucky University,37.7341619,-84.30119845
Eastern Michigan University,42.25224625,-83.62456152
Eastern Washington University,47.49143095,-117.5859015
Edinboro University,41.8729751,-80.12049606
Endicott College,42.55406905,-70.84413662
Evangel University,37.22175245,-93.26497164
Fairleigh Dickinson University,40.89808505,-74.03071414
Ferris State University,43.6828521,-85.48361918
University of Findlay,41.0535031,-83.65434269
Fitchburg State University,42.5882202,-71.79000657
Flagler College,29.89339515,-81.32070182
Florida Agricultural and Mechanical University,30.4227425,-84.28759934
Florida Gulf Coast University,26.4635374,-81.7740166
Florida Southern College,28.0304561,-81.94554251
Framingham State University,42.29777915,-71.43730638
Franciscan University of Steubenville,40.376755,-80.62193142
Franklin Pierce University,42.7793366,-72.0558917
Freed-Hardeman University,35.43928435,-88.63763389
Georgia Southern University,32.42143805,-81.78450529
Georgia College & State University,33.0820873,-83.2307102
Grand Valley State University,42.96351755,-85.88623554
Harding University,35.2470295,-91.7270818
Heidelberg University,41.11442525,-83.16686667
Huntington University,40.898188499999996,-85.4991512
Indiana University of Pennsylvania,40.6158628,-79.16000437
Indiana University-Purdue University Fort Wayne,41.12566795,-85.09880056
Indiana University Southeast,38.34366745,-85.81964118
Indiana State University,39.4703727,-87.40819676
Johnson & Wales University-Charlotte,35.2329899,-80.85115943
Johnson & Wales University-Denver,25.8944444,-80.165
Johnson & Wales University-North Miami,25.8944444,-80.165
Johnson & Wales University-Providence,41.82202695,-71.41122583
Keene State College,42.9255615,-72.2802618
Kennesaw State University,34.0389231,-84.58318158
Kent State University at Kent,41.1443525,-81.33982833
Kutztown University of Pennsylvania,40.5098059,-75.78098829
Lancaster Bible College,40.0752884,-76.28808852
Lasell University,42.34105545,-71.24868233
Lee University,35.1666651,-84.86900077
Lenoir-Rhyne University,35.74174755,-81.32675813
Lindenwood University,38.5230861,-90.01096
Lock Haven University,41.1410173,-77.4629759
University of Louisiana at Lafayette,30.21928995,-92.04138304
Louisiana Tech University,32.53293055,-92.65086423
The University of Maine,43.6814689,-70.4469965
Mansfield University of Pennsylvania,41.80430205,-77.069778
Marshall University,38.42388975,-82.42656747
University of Mary Hardin-Baylor,31.06868225,-97.46482937
Marymount Manhattan College,40.7687028,-73.9597556
Maryville University,38.64599875,-90.50449096
Marywood University,41.4345694,-75.63250168
Mercy College,41.02157925,-73.87441805
Metropolitan State University of Denver,39.7434647,-105.0043402
Middle Tennessee State University,35.84860085,-86.36090043
Millersville University,39.99764515,-76.35195286
University of Minnesota Duluth,46.8203898,-92.08527412
Minnesota State University-Mankato,44.1455476,-93.99775489
Minnesota State University Moorhead,46.8672113,-96.75641238
Mississippi College,32.3354174,-90.33188238
Missouri State University-Springfield,37.2017202,-93.28077136
Monmouth University,40.27941055,-74.0068022
University of Montana,46.86107195,-113.985134
Montana State University,45.6638238,-111.0793043
University of Montevallo,33.1060774,-86.86523752
Morehead State University,38.1867483,-83.4332396
Murray State University,36.6129699,-88.322088
University of New Orleans,30.0281791,-90.06662538
Niagara University,43.13755555,-79.03751256
North Carolina Agricultural and Technical State University,36.0781271,-79.77054699
North Carolina Central University,35.97320905,-78.89755054
University of North Carolina Wilmington,34.223874,-77.8696036
North Central University,44.9688959,-93.2618548
University of Northern Colorado,40.40650015,-104.6933275
Northern Kentucky University,39.03515105,-84.46553276
Northern Michigan University,46.5613808,-87.41048012
Northwest Missouri State University,40.35422615,-94.88624744
Oakland University,42.66663325,-83.20655752
Oklahoma Christian University,35.6127098,-97.47031966
Olivet College,42.4406147,-84.92375164
Olivet Nazarene University,41.155315,-87.8744887
Oral Roberts University,36.0508252,-95.95213553
Our Lady of the Lake University,29.42700265,-98.54353418
Palm Beach Atlantic University,26.7048899,-80.05085158
Penn State Altoona,40.54122875,-78.4092511
Penn State Behrend,42.1197381,-79.98343407
Pennsylvania College of Technology,41.2360641,-77.027549
University of Pittsburgh-Bradford,41.9448725,-78.6722185
University of Pittsburgh-Greensburg,40.2765907,-79.5316253
University of Pittsburgh-Johnstown,40.2674464,-78.8340173
Plymouth State University,43.7595017,-71.6891044
Point Park University,40.4386483,-80.00176993
Radford University,37.13702415,-80.54996124
Rhode Island College,41.84159615,-71.46287021
SUNY Alfred State College,42.25612555,-77.79791362
SUNY Farmingdale State College,40.7527943,-73.42815192
SUNY Purchase College,41.0476826,-73.70235629
Saginaw Valley State University,43.5132238,-83.965027
The College of Saint Rose,42.6634258,-73.78582895
Salem State University,42.50461785,-70.89403762
Savannah College of Art and Design,32.073,-81.094
Shippensburg University,40.06213705,-77.52174092
Slippery Rock University,41.06619805,-80.04040787
University of South Alabama,30.6970263,-88.18086276
University of South Dakota,42.78882465,-96.92459624
Southeast Missouri State University,37.3177704,-89.52854269
Southeastern Louisiana University,30.5182254,-90.46881486
Southern University and A&M College,30.52549095,-91.19474632
Southern Connecticut State University,41.33421815,-72.94482438
University of Southern Indiana,37.962266,-87.6764037
University of Southern Maine,43.66213935,-70.27521966
Southern Utah University,37.67529935,-113.073184
St Cloud State University,45.54781165,-94.15122846
University of St Francis,41.08677275,-85.17890825
Stephen F. Austin State University,31.62355395,-94.64344494
University of Tampa,27.9461314,-82.4654237
The University of Tennessee-Chattanooga,35.0470904,-85.29825703
The University of Tennessee-Martin,35.9516352,-83.93088188
Texas A&M University-Commerce,33.23999105,-95.91825277
Texas A&M University-Corpus Christi,27.71275135,-97.32338771
The University of Texas at San Antonio,29.58333105,-98.61944505
Touro College,40.606913,-73.9621683
Trine University,41.63111405,-85.01059822
Utah Valley University,40.2793818,-111.7178634
Valdosta State University,30.8471471,-83.288946
Vanguard University,33.6619658,-117.9021546
Weber State University,41.19294715,-111.939693
Webster University,38.5892883,-90.3437667
West Chester University,39.9519084,-75.59729474
University of West Florida,30.54961245,-87.21728688
University of West Georgia,33.5750493,-85.10336012
West Liberty University,40.1638794,-80.59992867
Western Carolina University,35.3100146,-83.19904022
Western Connecticut State University,41.40049545,-73.44502465
Western Kentucky University,36.9845317,-86.4576443
Western Oregon University,44.8531319,-123.2415047
Westfield State University,42.13396735,-72.7993918
Wichita State University,37.71918,-97.2933776
Wingate University,34.9871011,-80.43731492
Winona State University,44.0469203,-91.64403771
Winthrop University,34.93912035,-81.0324924
University of Wisconsin-Eau Claire,44.79876995,-91.50700141
University of Wisconsin-Green Bay,44.5328639,-87.9200207
University of Wisconsin-Oshkosh,44.02519995,-88.55108667
University of Wisconsin-Parkside,42.6468292,-87.85040547
University of Wisconsin-Platteville,42.73085395,-90.49514463
University of Wisconsin-River Falls,44.84814275,-92.61935994
University of Wisconsin-Stevens Point,44.53164045,-89.56946674
University of Wisconsin-Stout,44.87149575,-91.9265129
University of Wisconsin-Whitewater,42.84435955,-88.74366643
Worcester State University,42.26771945,-71.84270163
Wright State University,39.78420385,-84.05677987
York College of Pennsylvania,39.94714495,-76.72665436
Youngstown State University,41.1067218,-80.64775416